Transaction ID,Date,Product Category,Product Name,Units Sold,Unit Price,Total Sales,Region
10001,2024-03-13,Home Appliances,Air Purifier,5,303.75,1518.75,South America
10002,2024-02-07,Beauty Products,Nivea Lotion,2,482.95,965.9,Europe
10003,2024-03-06,Home Appliances,Microwave Oven,2,69.72,139.44,Europe
10004,2024-03-17,Home Appliances,Dyson V11 Vacuum,6,143.17,859.02,South America
10005,2024-02-09,Sports,Football,3,250.69,752.07,Europe
10006,2024-01-04,Sports,Cricket Bat,6,327.2,1963.2,South America
10007,2024-04-02,Beauty Products,Chanel No.5,1,39.11,39.11,Europe
10008,2024-04-29,Books,Rich Dad Poor Dad,7,485.67,3399.69,South America
10009,2024-01-15,Beauty Products,Chanel No.5,7,347.54,2432.78,North America
10010,2024-04-20,Electronics,iPhone 14 Pro,8,300.45,2403.6,Asia
10011,2024-01-15,Beauty Products,Nivea Lotion,3,104.87,314.61,Asia
10012,2024-04-07,Beauty Products,Chanel No.5,3,172.52,517.56,Europe
10013,2024-01-31,Home Appliances,Air Purifier,10,270.82,2708.2,South America
10014,2024-02-12,Clothing,Puma T‑Shirt,2,59.81,119.62,North America
10015,2024-02-22,Sports,Football,8,60.27,482.16,South America
10016,2024-02-17,Home Appliances,Air Purifier,8,325.65,2605.2,Asia
10017,2024-01-09,Home Appliances,Dyson V11 Vacuum,7,146.45,1025.15,South America
10018,2024-04-28,Sports,Cricket Bat,6,260.82,1564.92,Asia
10019,2024-04-11,Clothing,Adidas Jacket,4,211.59,846.36,South America
10020,2024-04-21,Beauty Products,Nivea Lotion,4,223.81,895.24,North America
10021,2024-02-20,Beauty Products,Nivea Lotion,4,381.71,1526.84,Asia
10022,2024-04-17,Home Appliances,Dyson V11 Vacuum,6,285.94,1715.64,South America
10023,2024-03-10,Books,Harry Potter,9,16.93,152.37,Asia
10024,2024-01-11,Sports,Football,3,159.26,477.78,South America
10025,2024-01-23,Home Appliances,Microwave Oven,3,73.49,220.47,Asia
10026,2024-02-11,Sports,Football,6,269.03,1614.18,Europe
10027,2024-04-30,Clothing,Levi's Jeans,9,136.54,1228.86,North America
10028,2024-01-26,Books,Rich Dad Poor Dad,5,260.25,1301.25,Asia
10029,2024-01-11,Home Appliances,Air Purifier,3,245.16,735.48,South America
10030,2024-04-27,Sports,Football,3,280.79,842.37,South America
10031,2024-03-22,Home Appliances,Microwave Oven,10,37.83,378.3,South America
10032,2024-03-17,Home Appliances,Dyson V11 Vacuum,9,196.48,1768.32,Europe
10033,2024-03-22,Beauty Products,Nivea Lotion,4,187.59,750.36,North America
10034,2024-04-09,Books,Harry Potter,4,445.16,1780.64,North America
10035,2024-01-03,Home Appliances,Air Purifier,1,444.43,444.43,North America
10036,2024-03-06,Clothing,Levi's Jeans,5,275.49,1377.45,South America
10037,2024-01-03,Books,Rich Dad Poor Dad,9,218.63,1967.67,Europe
10038,2024-03-10,Books,The Da Vinci Code,10,58.83,588.3,South America
10039,2024-02-15,Electronics,Dell Laptop,3,120.27,360.81,Asia
10040,2024-01-01,Sports,Football,9,176.04,1584.36,Asia
10041,2024-01-31,Books,Harry Potter,4,235.7,942.8,Asia
10042,2024-04-22,Electronics,MacBook Pro,4,305.08,1220.32,South America
10043,2024-03-26,Books,Harry Potter,8,54.2,433.6,Asia
10044,2024-04-17,Books,Atomic Habits,3,464.93,1394.79,South America
10045,2024-01-29,Sports,Football,6,465.09,2790.54,North America
10046,2024-01-27,Electronics,iPhone 14 Pro,8,53.93,431.44,Asia
10047,2024-03-30,Beauty Products,Loreal Cream,8,483.3,3866.4,South America
10048,2024-04-24,Clothing,Puma T‑Shirt,1,17.2,17.2,Europe
10049,2024-04-03,Books,Rich Dad Poor Dad,8,109.2,873.6,Europe
10050,2024-04-14,Sports,Football,8,135.46,1083.68,Asia
10051,2024-01-04,Electronics,Samsung TV,9,190.28,1712.52,North America
10052,2024-01-21,Electronics,Samsung TV,1,418.72,418.72,South America
10053,2024-03-16,Home Appliances,Dyson V11 Vacuum,3,61.62,184.86,South America
10054,2024-02-01,Books,The Da Vinci Code,8,174.73,1397.84,Asia
10055,2024-04-03,Beauty Products,Chanel No.5,5,381.68,1908.4,South America
10056,2024-02-12,Books,The Da Vinci Code,8,90.26,722.08,North America
10057,2024-03-24,Home Appliances,Refrigerator,7,27.96,195.72,Asia
10058,2024-01-13,Home Appliances,Dyson V11 Vacuum,1,483.66,483.66,North America
10059,2024-03-21,Sports,Yoga Mat,10,387.51,3875.1,North America
10060,2024-02-01,Beauty Products,Loreal Cream,4,331.89,1327.56,Asia
10061,2024-03-23,Clothing,Puma T‑Shirt,1,189.37,189.37,North America
